// MENU
menufile,ui/options_game_pc.menu
menufile,ui/hud_practice.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_zombie.txt

//GENERAL SCRITPS
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_blockers.gsc
rawfile,maps/_zombiemode_equipment.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/_zombiemode_weap_nesting_dolls.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_zone_manager.gsc

//MAP SPECIFIC SCRITPS
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_pack_a_punch.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_water.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_cod5_asylum.gsc
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_cod5_prototype.gsc
rawfile,maps/zombie_cod5_sumpf.gsc

//STRATTESTER SCRIPTS
rawfile,maps/_strattester.gsc
rawfile,maps/_strattester_hud.gsc
rawfile,maps/_strattester_weapons.gsc
rawfile,maps/_strattester_presets.gsc
rawfile,maps/zombie_coast_strattester.gsc
rawfile,maps/zombie_cod5_asylum_strattester.gsc
rawfile,maps/zombie_cod5_factory_strattester.gsc
rawfile,maps/zombie_cod5_prototype_strattester.gsc
rawfile,maps/zombie_cod5_sumpf_strattester.gsc
rawfile,maps/zombie_cosmodrome_strattester.gsc
rawfile,maps/zombie_moon_strattester.gsc
rawfile,maps/zombie_temple_strattester.gsc

//CLIENT SCRITPS
rawfile,clientscripts/_zombiemode_ffotd.csc

// STRINGS
localize,mod
localize,reimagined
